
  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://192.168.68.83:8501

2025-12-10 16:40:24.376 Using authentication: https://cognito-idp.us-west-2.amazonaws.com/us-west-2_XUdHREbVn/.well-known/openid-configuration
2025-12-10 16:40:29.738 Using authentication: https://cognito-idp.us-west-2.amazonaws.com/us-west-2_XUdHREbVn/.well-known/openid-configuration
2025-12-10 16:40:30.617 Using authentication: https://cognito-idp.us-west-2.amazonaws.com/us-west-2_XUdHREbVn/.well-known/openid-configuration
WARNING | br_utils | Active models found:
WARNING | br_utils |   - nvidia.nemotron-nano-12b-v2
WARNING | br_utils |   - anthropic.claude-sonnet-4-20250514-v1:0
WARNING | br_utils |   - anthropic.claude-haiku-4-5-20251001-v1:0
WARNING | br_utils |   - qwen.qwen3-235b-a22b-2507-v1:0
WARNING | br_utils |   - openai.gpt-oss-120b-1:0
WARNING | br_utils |   - stability.stable-creative-upscale-v1:0
WARNING | br_utils |   - qwen.qwen3-next-80b-a3b
WARNING | br_utils |   - minimax.minimax-m2
WARNING | br_utils |   - mistral.voxtral-mini-3b-2507
WARNING | br_utils |   - amazon.nova-pro-v1:0
WARNING | br_utils |   - stability.stable-image-remove-background-v1:0
WARNING | br_utils |   - stability.stable-image-control-sketch-v1:0
WARNING | br_utils |   - amazon.nova-2-lite-v1:0
WARNING | br_utils |   - stability.stable-conservative-upscale-v1:0
WARNING | br_utils |   - google.gemma-3-12b-it
WARNING | br_utils |   - stability.stable-image-search-recolor-v1:0
WARNING | br_utils |   - moonshot.kimi-k2-thinking
WARNING | br_utils |   - mistral.mistral-large-3-675b-instruct
WARNING | br_utils |   - amazon.nova-2-sonic-v1:0
WARNING | br_utils |   - qwen.qwen3-32b-v1:0
WARNING | br_utils |   - mistral.ministral-3-14b-instruct
WARNING | br_utils |   - nvidia.nemotron-nano-9b-v2
WARNING | br_utils |   - mistral.ministral-3-8b-instruct
WARNING | br_utils |   - mistral.voxtral-small-24b-2507
WARNING | br_utils |   - openai.gpt-oss-20b-1:0
WARNING | br_utils |   - google.gemma-3-4b-it
WARNING | br_utils |   - stability.stable-fast-upscale-v1:0
WARNING | br_utils |   - stability.stable-image-erase-object-v1:0
WARNING | br_utils |   - openai.gpt-oss-safeguard-120b
WARNING | br_utils |   - google.gemma-3-27b-it
WARNING | br_utils |   - stability.stable-image-control-structure-v1:0
WARNING | br_utils |   - anthropic.claude-sonnet-4-5-20250929-v1:0
WARNING | br_utils |   - qwen.qwen3-vl-235b-a22b
WARNING | br_utils |   - stability.stable-outpaint-v1:0
WARNING | br_utils |   - stability.stable-image-inpaint-v1:0
WARNING | br_utils |   - anthropic.claude-opus-4-1-20250805-v1:0
WARNING | br_utils |   - qwen.qwen3-coder-480b-a35b-v1:0
WARNING | br_utils |   - stability.stable-image-style-guide-v1:0
WARNING | br_utils |   - mistral.magistral-small-2509
WARNING | br_utils |   - stability.stable-style-transfer-v1:0
